figure,description,source_type,editable_source,reproduction_script,reproduction_inputs,component_assets,reproduction_outputs,readme,notes
1,"System overview with animal sensing, wireless link, data platform, and compensation",CAD、最终SVG与图稿源文件,分析/论文图源/图源文件/fig01/fig01_final_editable.svg,,,分析/论文图源/图源复现/fig01/components/ear_tag_housing_solid_01.step; 分析/论文图源/图源复现/fig01/components/ear_tag_housing_solid_02.step; 分析/论文图源/图源复现/fig01/components/ear_tag_housing_solid_03.step; 分析/论文图源/图源复现/fig01/components/ear_tag_housing_solid_04.step; 分析/论文图源/图源复现/fig01/components/ear_tag_pcb_model.step; 分析/论文图源/图源复现/fig01/components/gateway_board_model.step; 分析/论文图源/图源复现/fig01/components/ear_tag_render.png; 分析/论文图源/图源复现/fig01/components/gateway_render.png,分析/论文图源/图源复现/fig01/输出/fig1_vector.svg; 分析/论文图源/图源复现/fig01/输出/fig1_raster.png,分析/论文图源/图源复现/fig01/README.md,最终论文母版：分析/论文图源/图源文件/fig01/fig01_final_editable.svg；Illustrator文件为图稿源文件。
2,"Ear-tag PCB sides, wearing photograph, and operating flow",最终SVG与组成素材,分析/论文图源/图源文件/fig02/fig02_final_editable.svg,,,分析/论文图源/图源复现/fig02/components/ear_tag_pcb_back.png; 分析/论文图源/图源复现/fig02/components/ear_tag_pcb_front.png; 分析/论文图源/图源复现/fig02/components/ear_tag_worn.png; 分析/论文图源/图源复现/fig02/components/operation_flow.pdf; 分析/论文图源/图源复现/fig02/components/operation_flow.posf,分析/论文图源/图源复现/fig02/输出/figure2_assembled_vector.svg,分析/论文图源/图源复现/fig02/README.md,最终论文母版：分析/论文图源/图源文件/fig02/fig02_final_editable.svg。
3,"Gateway PCB, enclosure/interfaces, and gateway data flow",最终SVG与组成素材,分析/论文图源/图源文件/fig03/fig03_final_manual_artwork.svg,,,分析/论文图源/图源复现/fig03/components/gateway_pcb.png; 分析/论文图源/图源复现/fig03/components/gateway_enclosure.png; 分析/论文图源/图源复现/fig03/components/gateway_flowchart.svg; 分析/论文图源/图源复现/fig03/components/ear_tag_render.png,分析/论文图源/图源文件/fig03/fig03_final_manual_artwork.svg,分析/论文图源/图源复现/fig03/README.md,最终论文母版：分析/论文图源/图源文件/fig03/fig03_final_manual_artwork.svg。
4,"Web, backend, gateway, and MySQL architecture",最终SVG与上游图稿,分析/论文图源/图源文件/fig04/fig04_final_editable.svg,,,分析/论文图源/图源复现/fig04/输出/architecture_vector.svg; 分析/论文图源/图源复现/fig04/输出/architecture_preview.png,,分析/论文图源/图源复现/fig04/README.md,最终论文母版：分析/论文图源/图源文件/fig04/fig04_final_editable.svg。Illustrator文件作为上游源文件保留。
5,"TH-SHRC inputs, features, three branches, ridge stack, and output",最终SVG与组成素材,分析/论文图源/图源文件/fig05/fig05_final_editable.svg,,,分析/论文图源/图源复现/fig05/components/input_feature_icons.png; 分析/论文图源/图源复现/fig05/components/cattle_ear_cutout.png; 分析/论文图源/图源复现/fig05/components/cattle_ear_cutout_detail.png,分析/论文图源/图源复现/fig05/输出/algorithm_vector.svg,分析/论文图源/图源复现/fig05/README.md,最终论文母版：分析/论文图源/图源文件/fig05/fig05_final_editable.svg；Illustrator文件为图稿源文件。
6,Field thermometry photograph and cattle-group photograph,照片、最终SVG与上游图稿,分析/论文图源/图源文件/fig06/fig06_final_editable.svg,,,分析/论文图源/图源复现/fig06/components/field_measurement_photo.png; 分析/论文图源/图源复现/fig06/components/cattle_group_photo.png,,分析/论文图源/图源复现/fig06/README.md,最终论文母版：分析/论文图源/图源文件/fig06/fig06_final_editable.svg。Illustrator文件作为上游源文件保留。
7,Dashboard and cattle-profile production-page captures,网页截图与可编辑图稿,分析/论文图源/图源文件/fig07/fig07_illustrator_source.ai,,,分析/论文图源/图源复现/fig07/components/dashboard_overview.png; 分析/论文图源/图源复现/fig07/components/cattle_profile_management.png; 分析/论文图源/图源复现/fig07/capture_manifest.json,,分析/论文图源/图源复现/fig07/README.md,
8,Temperature-monitoring and MQTT-uplink production-page captures,网页截图与可编辑图稿,分析/论文图源/图源文件/fig08/fig08_illustrator_source.ai,,,分析/论文图源/图源复现/fig08/components/temperature_monitoring.png; 分析/论文图源/图源复现/fig08/components/device_gateway_status.png; 分析/论文图源/图源复现/fig08/components/mqtt_uplink_records.png,,分析/论文图源/图源复现/fig08/README.md,
9,MQTT-uplink and abnormal-alert production-page captures,网页截图与可编辑图稿,分析/论文图源/图源文件/fig09/fig09_illustrator_source.ai,,,分析/论文图源/图源复现/fig09/components/mqtt_uplink_records.png; 分析/论文图源/图源复现/fig09/components/abnormal_alert_handling.png,,分析/论文图源/图源复现/fig09/README.md,
10,"Satellite distance layout with PDR, RSSI, and SNR panels",脚本与最终SVG,分析/论文图源/图源文件/fig10/fig10_final_editable.svg,分析/论文图源/图源复现/fig10/code/plot_lora_communication_nature_style.py,分析/论文图源/图源复现/fig10/数据/SAT_RSSI_SNR.xlsx; 分析/论文图源/图源复现/fig10/数据/元数据/plot_summary.csv; 分析/论文图源/图源复现/fig10/数据/元数据/direction_level_summary.csv,,分析/论文图源/图源复现/fig10/输出/png; 分析/论文图源/图源复现/fig10/输出/svg; 分析/论文图源/图源复现/fig10/输出/pdf,分析/论文图源/图源复现/fig10/README.md,卫星底图按其来源授权条件使用。最终论文母版：分析/论文图源/图源文件/fig10/fig10_final_editable.svg。Illustrator文件作为上游源文件保留。
