table,field,unit,role,source_field,description
匿名原始数据/paired_temperature_raw_anonymized.csv,RecordID,none,identifier,RowID,Stable public record identifier derived from RowID.
匿名原始数据/paired_temperature_raw_anonymized.csv,CowKey,none,group,CowKey,Neutral public animal identity C001-C030; farm-ID mapping omitted.
匿名原始数据/paired_temperature_raw_anonymized.csv,Source,none,provenance,Source,Neutral public collection-stratum code.
匿名原始数据/paired_temperature_raw_anonymized.csv,RowID,none,provenance,RowID,Stable row key in the 1129-row candidate input pool.
匿名原始数据/paired_temperature_raw_anonymized.csv,SourceRowID,none,provenance,SourceRowID,Row key within the reference source stratum.
匿名原始数据/paired_temperature_raw_anonymized.csv,EarTemperature_C,degree C,measurement,EarTemperature_C,Measured ear-surface temperature.
匿名原始数据/paired_temperature_raw_anonymized.csv,CoreReferenceTemperature_C,degree C,measurement,RectalTemperature_C (legacy mislabeled header),Intravaginal core-reference measurement. The reference source header incorrectly called this rectal temperature; values are unchanged.
匿名原始数据/paired_temperature_raw_anonymized.csv,AmbientTemperature_C,degree C,measurement,AmbientTemperature_C,Local ambient temperature measured by the ear tag.
匿名原始数据/paired_temperature_raw_anonymized.csv,MeasurementTime_hour,hour,measurement,MeasurementTime_hour,Hour of day used by the fixed model; not a calendar timestamp.
处理数据/paired_temperature_records.csv,RecordID,none,identifier,RowID,Stable public record identifier derived from RowID.
处理数据/paired_temperature_records.csv,CowKey,none,group,CowKey,Neutral public animal identity C001-C030; farm-ID mapping omitted.
处理数据/paired_temperature_records.csv,Source,none,provenance,Source,Neutral public collection-stratum code.
处理数据/paired_temperature_records.csv,RowID,none,provenance,RowID,Stable row key in the 1129-row candidate input pool.
处理数据/paired_temperature_records.csv,SourceRowID,none,provenance,SourceRowID,Row key within the reference source stratum.
处理数据/paired_temperature_records.csv,EarTemperature_C,degree C,measurement,EarTemperature_C,Measured ear-surface temperature.
处理数据/paired_temperature_records.csv,CoreReferenceTemperature_C,degree C,measurement,RectalTemperature_C (legacy mislabeled header),Intravaginal core-reference measurement. The reference source header incorrectly called this rectal temperature; values are unchanged.
处理数据/paired_temperature_records.csv,AmbientTemperature_C,degree C,measurement,AmbientTemperature_C,Local ambient temperature measured by the ear tag.
处理数据/paired_temperature_records.csv,MeasurementTime_hour,hour,measurement,MeasurementTime_hour,Hour of day used by the fixed model; not a calendar timestamp.
处理数据/paired_temperature_records.csv,SourceType,none,provenance,SourceType,Anonymous two-level source stratum preserving the fixed model partition.
处理数据/paired_temperature_records.csv,EarStatus,none,provenance,EarStatus,Anonymous two-level measurement-status code preserving the fixed model partition.
处理数据/paired_temperature_records.csv,SourceWeight,none,model input,SourceWeight,Fixed source weight.
处理数据/paired_temperature_records.csv,SeqInCowSource,count,feature,SeqInCowSource,Sequence number within animal and source.
处理数据/paired_temperature_records.csv,CowSourceN,count,feature,CowSourceN,Record count within animal and source.
处理数据/paired_temperature_records.csv,EarLag1_C,degree C,feature,EarLag1,First lag of ear temperature.
处理数据/paired_temperature_records.csv,EarLag2_C,degree C,feature,EarLag2,Second lag of ear temperature.
处理数据/paired_temperature_records.csv,AmbientLag1_C,degree C,feature,AirLag1,First lag of ambient temperature.
处理数据/paired_temperature_records.csv,EarDelta1_C,degree C,feature,EarDelta1,First difference of ear temperature.
处理数据/paired_temperature_records.csv,AmbientDelta1_C,degree C,feature,AirDelta1,First difference of ambient temperature.
处理数据/paired_temperature_records.csv,TimeSin,none,feature,TimeSin,Sine encoding of hour of day.
处理数据/paired_temperature_records.csv,TimeCos,none,feature,TimeCos,Cosine encoding of hour of day.
处理数据/paired_temperature_records.csv,ThermalLoad,none,feature,ThermalLoad,Fixed thermal-load feature.
处理数据/paired_temperature_records.csv,EarAirGap_C,degree C,feature,EarAirGap,Ear-minus-ambient temperature gap.
处理数据/paired_temperature_records.csv,HotFlag,binary,feature,HotFlag,Fixed hot-condition indicator.
处理数据/paired_temperature_records.csv,NightFlag,binary,feature,NightFlag,Fixed night-period indicator.
元数据/temperature_candidate_row_status.csv,RecordID,none,identifier,RowID,Stable public identifier for one of the 1129 candidate rows.
元数据/temperature_candidate_row_status.csv,CandidateCowKey,none,group,CowKey,Neutral candidate animal code; included animals use C001-C030 and excluded animals use X001-X031.
元数据/temperature_candidate_row_status.csv,Source,none,provenance,Source,Neutral public collection-stratum code S01-S05.
元数据/temperature_candidate_row_status.csv,CandidateValueClass,none,provenance,SourceType/EarStatus,"Declares whether the candidate contains real reference measurements, estimated references, or case/compensated values."
元数据/temperature_candidate_row_status.csv,RequiredNumericValuesValid,binary,quality control,four required numeric fields,1 when all required values are finite and inside the fixed physical/input bounds.
元数据/temperature_candidate_row_status.csv,EligibleRecordsForAnimal,count,quality control,computed after source and numeric QC,Number of eligible real-measurement rows for this candidate animal.
元数据/temperature_candidate_row_status.csv,IncludedInAnalysis,binary,selection,fixed selection rule,1 exactly for the 503 rows in the fixed OOF analysis set.
元数据/temperature_candidate_row_status.csv,SelectionReason,none,selection,fixed selection rule,Deterministic inclusion or exclusion reason.
元数据/temperature_selection_summary.csv,StageOrder,count,selection,fixed selection rule,Order of the deterministic selection stage.
元数据/temperature_selection_summary.csv,Stage,none,selection,fixed selection rule,Selection stage name.
元数据/temperature_selection_summary.csv,RowsRemoved,count,selection,candidate row status,Rows removed at this stage.
元数据/temperature_selection_summary.csv,RowsRemaining,count,selection,candidate row status,Rows remaining after this stage.
元数据/temperature_selection_summary.csv,Rule,none,selection,fixed selection rule,Executable rule represented by the stage.
