figure,description,method,generator_paths,input_paths,component_paths,output_paths,editable_source,assembly
1,"System overview with animal sensing, wireless link, data platform, and compensation",manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig01/components/ear_tag_housing_solid_01.step; analysis/manuscript_figures/reproduction_sources/fig01/components/ear_tag_housing_solid_02.step; analysis/manuscript_figures/reproduction_sources/fig01/components/ear_tag_housing_solid_03.step; analysis/manuscript_figures/reproduction_sources/fig01/components/ear_tag_housing_solid_04.step; analysis/manuscript_figures/reproduction_sources/fig01/components/ear_tag_pcb_model.step; analysis/manuscript_figures/reproduction_sources/fig01/components/gateway_board_model.step; analysis/manuscript_figures/reproduction_sources/fig01/components/ear_tag_render.png; analysis/manuscript_figures/reproduction_sources/fig01/components/gateway_render.png,analysis/manuscript_figures/reproduction_sources/fig01/outputs/fig1_vector.svg; analysis/manuscript_figures/reproduction_sources/fig01/outputs/fig1_raster.png,analysis/manuscript_figures/source_assets/fig01/fig01_final_editable.svg,"Edit the supplied final SVG directly; the other artwork, CAD, and component files are retained as upstream sources."
2,"Ear-tag PCB sides, wearing photograph, and operating flow",manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig02/components/ear_tag_pcb_back.png; analysis/manuscript_figures/reproduction_sources/fig02/components/ear_tag_pcb_front.png; analysis/manuscript_figures/reproduction_sources/fig02/components/ear_tag_worn.png; analysis/manuscript_figures/reproduction_sources/fig02/components/operation_flow.pdf; analysis/manuscript_figures/reproduction_sources/fig02/components/operation_flow.posf,analysis/manuscript_figures/reproduction_sources/fig02/outputs/figure2_assembled_vector.svg,analysis/manuscript_figures/source_assets/fig02/fig02_final_editable.svg,"Edit the supplied final SVG directly; the other artwork, CAD, and component files are retained as upstream sources."
3,"Gateway PCB, enclosure/interfaces, and gateway data flow",manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig03/components/gateway_pcb.png; analysis/manuscript_figures/reproduction_sources/fig03/components/gateway_enclosure.png; analysis/manuscript_figures/reproduction_sources/fig03/components/gateway_flowchart.svg; analysis/manuscript_figures/reproduction_sources/fig03/components/ear_tag_render.png,analysis/manuscript_figures/source_assets/fig03/fig03_final_manual_artwork.svg,analysis/manuscript_figures/source_assets/fig03/fig03_final_manual_artwork.svg,Edit the final SVG directly.
4,"Web, backend, gateway, and MySQL architecture",manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig04/outputs/architecture_vector.svg; analysis/manuscript_figures/reproduction_sources/fig04/outputs/architecture_preview.png,,analysis/manuscript_figures/source_assets/fig04/fig04_final_editable.svg,"Edit the supplied final SVG directly; the other artwork, CAD, and component files are retained as upstream sources."
5,"TH-SHRC inputs, features, three branches, ridge stack, and output",manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig05/components/input_feature_icons.png; analysis/manuscript_figures/reproduction_sources/fig05/components/cattle_ear_cutout.png; analysis/manuscript_figures/reproduction_sources/fig05/components/cattle_ear_cutout_detail.png,analysis/manuscript_figures/reproduction_sources/fig05/outputs/algorithm_vector.svg,analysis/manuscript_figures/source_assets/fig05/fig05_final_editable.svg,"Edit the supplied final SVG directly; the other artwork, CAD, and component files are retained as upstream sources."
6,Field thermometry photograph and cattle-group photograph,manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig06/components/field_measurement_photo.png; analysis/manuscript_figures/reproduction_sources/fig06/components/cattle_group_photo.png,,analysis/manuscript_figures/source_assets/fig06/fig06_final_editable.svg,"Edit the supplied final SVG directly; the other artwork, CAD, and component files are retained as upstream sources."
7,Dashboard and cattle-profile production-page captures,manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig07/components/dashboard_overview.png; analysis/manuscript_figures/reproduction_sources/fig07/components/cattle_profile_management.png; analysis/manuscript_figures/reproduction_sources/fig07/capture_manifest.json,,analysis/manuscript_figures/source_assets/fig07/fig07_illustrator_source.ai,Use the supplied dashboard and cattle-profile captures in the editable source.
8,Temperature-monitoring and MQTT-uplink production-page captures,manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig08/components/temperature_monitoring.png; analysis/manuscript_figures/reproduction_sources/fig08/components/device_gateway_status.png; analysis/manuscript_figures/reproduction_sources/fig08/components/mqtt_uplink_records.png,,analysis/manuscript_figures/source_assets/fig08/fig08_illustrator_source.ai,Use the supplied temperature and MQTT captures in the editable source.
9,MQTT-uplink and abnormal-alert production-page captures,manual-editable,,,analysis/manuscript_figures/reproduction_sources/fig09/components/mqtt_uplink_records.png; analysis/manuscript_figures/reproduction_sources/fig09/components/abnormal_alert_handling.png,,analysis/manuscript_figures/source_assets/fig09/fig09_illustrator_source.ai,"Use the supplied status, control, and alert captures in the editable source."
10,"Satellite distance layout with PDR, RSSI, and SNR panels",script-reproducible,analysis/manuscript_figures/reproduction_sources/fig10/code/plot_lora_communication_nature_style.py,analysis/manuscript_figures/reproduction_sources/fig10/data/SAT_RSSI_SNR.xlsx; analysis/manuscript_figures/reproduction_sources/fig10/data/metadata/plot_summary.csv; analysis/manuscript_figures/reproduction_sources/fig10/data/metadata/direction_level_summary.csv,,analysis/manuscript_figures/reproduction_sources/fig10/outputs/png; analysis/manuscript_figures/reproduction_sources/fig10/outputs/svg; analysis/manuscript_figures/reproduction_sources/fig10/outputs/pdf,analysis/manuscript_figures/source_assets/fig10/fig10_final_editable.svg,Run the listed script to regenerate the analytical panels; use the supplied final SVG as the manuscript-level editable assembly.
