figure,public_path,source_kind,status,original_local_path,bytes,sha256,notes
1,analysis/manuscript_figures/source_assets/fig01/fig01_final_editable.svg,svg,final_manuscript_editable_master,,5655207,5f4eec9249562e989276812aaeb57ad114d984bbe6ca112d88eb1af00ce3d3e5,Final editable SVG matching the manuscript artwork for Fig. 1.
1,analysis/manuscript_figures/source_assets/fig01/fig01_illustrator_source.ai,illustrator,upstream_illustrator_source,,11912095,586598de1d367c16fd55910dd2cf2ff0f51008616258f8f83a1de41831f051db,Upstream Illustrator source retained for provenance; the final manuscript master is fig01_final_editable.svg.
2,analysis/manuscript_figures/source_assets/fig02/fig02_final_editable.svg,svg,final_manuscript_editable_master,,3555339,e36813781cd601df56c7eb1ef4e8b1684c8c0aa2f35e1c7f5db66756d2d9aa00,Final editable SVG matching the manuscript artwork for Fig. 2.
3,analysis/manuscript_figures/source_assets/fig03/fig03_final_manual_artwork.svg,svg,final_manuscript_editable_master,,4512445,f4dbda54a0e0455b07f26df0ecb48880d5e013aa1f3701e4c4b6c57a0f55a3ea,Final editable SVG matching the manuscript artwork for Fig. 3.
4,analysis/manuscript_figures/source_assets/fig04/fig04_final_editable.svg,svg,final_manuscript_editable_master,,97849,10eec3a6558886b5e0037d2431fc4bf1a1540208f6871ddaf9f41e5e06d5a0d1,Final editable SVG matching the manuscript artwork for Fig. 4.
4,analysis/manuscript_figures/source_assets/fig04/fig04_illustrator_source.ai,illustrator,upstream_illustrator_source,,2235811,27548c98600f6fefc21ee3f1b97bca778900857ae90aff12f33b45eef127f3e2,Upstream Illustrator source retained for provenance; the final manuscript master is fig04_final_editable.svg.
5,analysis/manuscript_figures/source_assets/fig05/fig05_final_editable.svg,svg,final_manuscript_editable_master,,1571502,fa46d17a472b822eaa5bc3362dbe133c5b5d9a8b4604a3211b843b002cb99ee7,Final editable SVG matching the manuscript artwork for Fig. 5.
5,analysis/manuscript_figures/source_assets/fig05/fig05_illustrator_source.ai,illustrator,upstream_illustrator_source,,3962019,bd2ab7c34f19efe38f317b0408807c69dc500d1acb676682a45a6545bd99321b,Upstream Illustrator source retained for provenance; the final manuscript master is fig05_final_editable.svg.
6,analysis/manuscript_figures/source_assets/fig06/fig06_final_editable.svg,svg,final_manuscript_editable_master,,40292665,18fe72988bed54a4a0b22835e178415fa6e15f64d1ef7ad65d5fc9fa01cf5fd2,Final editable SVG matching the manuscript artwork for Fig. 6.
6,analysis/manuscript_figures/source_assets/fig06/fig06_illustrator_source.ai,illustrator,upstream_illustrator_source,,104532641,b24957f6cc156fa06fc25fc03b4519e1ecd617ea731a79048b99d8cdc3eb3d0e,Upstream Illustrator source retained for provenance; the final manuscript master is fig06_final_editable.svg.
7,analysis/manuscript_figures/source_assets/fig07/fig07_illustrator_source.ai,illustrator,primary_editable_source,,1920218,ad2e308708b7dea1aa671258be2fb3a96871e29200ce29f9b4f0b4d8a51c1069,Editable source associated with Fig. 7.
8,analysis/manuscript_figures/source_assets/fig08/fig08_illustrator_source.ai,illustrator,primary_editable_source,,1902816,aaefe8fecf427c4fa9bc2311cb5a0ec3ad17024851b5beb966d84fe55eddf933,Editable source associated with Fig. 8.
9,analysis/manuscript_figures/source_assets/fig09/fig09_illustrator_source.ai,illustrator,primary_editable_source,,1891737,854abc5e2c45beb8e9bdd3d872339b26e55e29170991c2030cb9df20fdd32bcb,Editable source associated with Fig. 9.
10,analysis/manuscript_figures/source_assets/fig10/fig10_final_editable.svg,svg,final_manuscript_editable_master,,1530495,05902163724d018a7a40544862d358b14636ea0b04781f18574efc1a2e244a29,Final editable SVG matching the manuscript artwork for Fig. 10.
10,analysis/manuscript_figures/source_assets/fig10/fig10_illustrator_source.ai,illustrator,upstream_illustrator_source,,5557216,5adfe010ef332e878b9a10ca4011f94b872b14ef3458e2433a5b6de4b6dcd380,Upstream Illustrator source retained for provenance; the final manuscript master is fig10_final_editable.svg.
11,analysis/manuscript_figures/source_assets/fig11/fig11_origin_project.opju,origin,primary_editable_source,,131873,cb1d02e8a7964aea305d9fa149fcad5c479026ca4e0fcc688f2f7d6c8e298e3c,Editable source associated with Fig. 11.
11,analysis/manuscript_figures/source_assets/fig11/fig11_origin_input.csv,origin_input,primary_input_data,,15263,ce4100f255589acebec955467659fd59b73ba5511924ec0da00e99f9d8290a3b,Editable source associated with Fig. 11.
12,analysis/manuscript_figures/source_assets/fig12/fig12_final_editable.svg,svg,final_manuscript_editable_master,,867165,9bb28d4361e80e0db3a46cbca72ef2efae1c7401dfb4b7d271ac28352c30a82d,Final editable SVG matching the manuscript artwork for Fig. 12.
12,analysis/manuscript_figures/source_assets/fig12/fig12_illustrator_source.ai,illustrator,upstream_illustrator_source,,5458066,221aea97eb935dc969359f0228872e0c0196e16f1a4e818f3f1ff6d9ac8a0aff,Upstream Illustrator source retained for provenance; the final manuscript master is fig12_final_editable.svg.
13,analysis/manuscript_figures/source_assets/fig13/fig13_final_editable.svg,svg,final_manuscript_editable_master,,121446,75694451f8b367304365a9eb934e2d5a9f6ef4577ccc24e9066208f815cbacf4,Final editable SVG matching the manuscript artwork for Fig. 13.
13,analysis/manuscript_figures/source_assets/fig13/fig13_illustrator_source.ai,illustrator,upstream_illustrator_source,,2384689,b4d659398d57b7a25045faa3557a4e1ead3adee6094c038ff76c57e624f819ed,Upstream Illustrator source retained for provenance; the final manuscript master is fig13_final_editable.svg.
14,analysis/manuscript_figures/source_assets/fig14/fig14_final_editable.svg,svg,final_manuscript_editable_master,,1103002,01c40108b6e5bbfa38be8110437c4496a409c831fb80d72065cf6eeac258a2dc,Final editable SVG matching the manuscript artwork for Fig. 14.
14,analysis/manuscript_figures/source_assets/fig14/fig14_illustrator_source.ai,illustrator,upstream_illustrator_source,,4917174,8f667397ba92e78bca39d29a8f31dbaa14a614e32b84386ceb77a4c77d578719,Upstream Illustrator source retained for provenance; the final manuscript master is fig14_final_editable.svg.
15,analysis/manuscript_figures/source_assets/fig15/fig15_illustrator_source.ai,illustrator,primary_editable_source,,2214574,b3a4b2d4ccdf339f16cc8f44810e8375d26b7d4474bb99db1a3a916c4f02e60f,Editable source associated with Fig. 15.
16,analysis/manuscript_figures/source_assets/fig16/fig16_illustrator_source.ai,illustrator,primary_editable_source,,2049940,a23f8426e0f31307a1f871bb681c05e076cd8de6dfd35c456878566c69c67e9c,Editable source associated with Fig. 16.
17,analysis/manuscript_figures/source_assets/fig17/fig17_illustrator_source.ai,illustrator,primary_editable_source,,2016267,f6c5e6cc36a890bbcc8df3776c341bdf0ef8544461fa60a3a604e446696f0a67,Editable source associated with Fig. 17.
18,analysis/manuscript_figures/source_assets/fig18/fig18_illustrator_source.ai,illustrator,primary_editable_source,,2356854,ee6b1f0168b230ed8fb5afc9e893c7d8c59e2cc2f31c8f9d0187da759c8e4cf5,Editable source associated with Fig. 18.
19,analysis/manuscript_figures/source_assets/fig19/fig19_illustrator_source.ai,illustrator,primary_editable_source,,2390730,cdf1ae83bd23c5e6b09cb30c09e4ba10998e5e0f346a846f04bcb640d5999b16,Editable source associated with Fig. 19.
